city,state,scientific_name,tree_count
Ahuimanu,Hawaii,Acer saccharinum,1
Ahuimanu,Hawaii,Tilia cordata,0
Honolulu,Hawaii,Acer platanoides,718
Honolulu,Hawaii,Acer saccharum,635
Honolulu,Hawaii,Acer rubrum,576
Honolulu,Hawaii,Acer saccharinum,421
Honolulu,Hawaii,Tilia cordata,332
Honolulu,Hawaii,Other,4461
Kailua,Hawaii,Acer platanoides,983
Kailua,Hawaii,Acer saccharum,981
Kailua,Hawaii,Acer rubrum,373
Kailua,Hawaii,Acer saccharinum,345
Kailua,Hawaii,Tilia cordata,251
Kailua,Hawaii,Other,2474
Kaneohe,Hawaii,Acer platanoides,297
Kaneohe,Hawaii,Acer saccharum,154
Kaneohe,Hawaii,Acer rubrum,145
Kaneohe,Hawaii,Acer saccharinum,129
Kaneohe,Hawaii,Tilia cordata,104
Kaneohe,Hawaii,Other,1229
Waipahu,Hawaii,Acer platanoides,27
Waipahu,Hawaii,Acer saccharum,13
Waipahu,Hawaii,Acer rubrum,2
Waipahu,Hawaii,Acer saccharinum,1
Waipahu,Hawaii,Tilia cordata,0
Houston,Texas,Acer platanoides,44320
Houston,Texas,Acer saccharum,44059
Houston,Texas,Acer rubrum,13013
Houston,Texas,Acer saccharinum,10804
Houston,Texas,Tilia cordata,9561
Houston,Texas,Other,90029
Huntington Beach,California,Acer platanoides,4681
Huntington Beach,California,Acer saccharum,4037
Huntington Beach,California,Acer rubrum,3896
Huntington Beach,California,Acer saccharinum,2574
Huntington Beach,California,Tilia cordata,1665
Huntington Beach,California,Other,28376
Indianapolis,Indiana,Acer platanoides,7042
Indianapolis,Indiana,Acer saccharum,5940
Indianapolis,Indiana,Acer rubrum,5803
Indianapolis,Indiana,Acer saccharinum,5717
Indianapolis,Indiana,Tilia cordata,3977
Indianapolis,Indiana,Other,68748
Irvine,California,Acer platanoides,4578
Irvine,California,Acer saccharum,3948
Irvine,California,Acer rubrum,3830
Irvine,California,Acer saccharinum,3810
Irvine,California,Tilia cordata,3339
Irvine,California,Other,38264
Jersey City,New Jersey,Acer platanoides,111
Jersey City,New Jersey,Acer saccharum,101
Jersey City,New Jersey,Acer rubrum,92
Jersey City,New Jersey,Acer saccharinum,78
Jersey City,New Jersey,Tilia cordata,63
Jersey City,New Jersey,Other,329
Knoxville,Tennessee,Acer platanoides,683
Knoxville,Tennessee,Acer saccharum,602
Knoxville,Tennessee,Acer rubrum,594
Knoxville,Tennessee,Acer saccharinum,517
Knoxville,Tennessee,Tilia cordata,323
Knoxville,Tennessee,Other,5653
Las Vegas,Nevada,Acer platanoides,5888
Las Vegas,Nevada,Acer saccharum,4480
Las Vegas,Nevada,Acer rubrum,1844
Las Vegas,Nevada,Acer saccharinum,1483
Las Vegas,Nevada,Tilia cordata,1478
Las Vegas,Nevada,Other,16691
Los Angeles,California,Acer platanoides,37971
Los Angeles,California,Acer saccharum,34729
Los Angeles,California,Acer rubrum,30988
Los Angeles,California,Acer saccharinum,30061
Los Angeles,California,Tilia cordata,28681
Los Angeles,California,Other,411180
Louisville,Kentucky,Acer platanoides,1810
Louisville,Kentucky,Acer saccharum,1678
Louisville,Kentucky,Acer rubrum,1538
Louisville,Kentucky,Acer saccharinum,1404
Louisville,Kentucky,Tilia cordata,1086
Louisville,Kentucky,Other,25195
Madison,Wisconsin,Acer platanoides,20918
Madison,Wisconsin,Acer saccharum,17377
Madison,Wisconsin,Acer rubrum,4969
Madison,Wisconsin,Acer saccharinum,3894
Madison,Wisconsin,Tilia cordata,3390
Madison,Wisconsin,Other,33210
Miami,Florida,Acer platanoides,46
Miami,Florida,Acer saccharum,41
Miami,Florida,Acer rubrum,36
Miami,Florida,Acer saccharinum,34
Miami,Florida,Tilia cordata,33
Miami,Florida,Other,541
Brown Deer,Wisconsin,Acer platanoides,122
Brown Deer,Wisconsin,Acer saccharum,90
Brown Deer,Wisconsin,Acer rubrum,84
Brown Deer,Wisconsin,Acer saccharinum,59
Brown Deer,Wisconsin,Tilia cordata,49
Brown Deer,Wisconsin,Other,176
Cudahy,Wisconsin,Acer platanoides,63
Cudahy,Wisconsin,Acer saccharum,41
Cudahy,Wisconsin,Acer rubrum,36
Cudahy,Wisconsin,Acer saccharinum,33
Cudahy,Wisconsin,Tilia cordata,32
Cudahy,Wisconsin,Other,218
Fox Point,Wisconsin,Acer platanoides,25
Fox Point,Wisconsin,Acer saccharum,19
Fox Point,Wisconsin,Acer rubrum,19
Fox Point,Wisconsin,Acer saccharinum,11
Fox Point,Wisconsin,Tilia cordata,11
Fox Point,Wisconsin,Other,75
Franklin,Wisconsin,Acer platanoides,57
Franklin,Wisconsin,Acer saccharum,27
Franklin,Wisconsin,Acer rubrum,24
Franklin,Wisconsin,Acer saccharinum,23
Franklin,Wisconsin,Tilia cordata,23
Franklin,Wisconsin,Other,174
Glendale,Wisconsin,Acer platanoides,442
Glendale,Wisconsin,Acer saccharum,186
Glendale,Wisconsin,Acer rubrum,175
Glendale,Wisconsin,Acer saccharinum,116
Glendale,Wisconsin,Tilia cordata,111
Glendale,Wisconsin,Other,706
Greendale,Wisconsin,Acer platanoides,31
Greendale,Wisconsin,Acer saccharum,27
Greendale,Wisconsin,Acer rubrum,17
Greendale,Wisconsin,Acer saccharinum,16
Greendale,Wisconsin,Tilia cordata,14
Greendale,Wisconsin,Other,165
Greenfield,Wisconsin,Acer platanoides,61
Greenfield,Wisconsin,Acer saccharum,26
Greenfield,Wisconsin,Acer rubrum,26
Greenfield,Wisconsin,Acer saccharinum,25
Greenfield,Wisconsin,Tilia cordata,25
Greenfield,Wisconsin,Other,209
Hales Corners,Wisconsin,Acer platanoides,43
Hales Corners,Wisconsin,Acer saccharum,43
Hales Corners,Wisconsin,Acer rubrum,35
Hales Corners,Wisconsin,Acer saccharinum,29
Hales Corners,Wisconsin,Tilia cordata,24
Hales Corners,Wisconsin,Other,262
Milwaukee,Wisconsin,Acer platanoides,1411
Milwaukee,Wisconsin,Acer saccharum,1356
Milwaukee,Wisconsin,Acer rubrum,912
Milwaukee,Wisconsin,Acer saccharinum,840
Milwaukee,Wisconsin,Tilia cordata,700
Milwaukee,Wisconsin,Other,5939
New Berlin,Wisconsin,Acer platanoides,639
New Berlin,Wisconsin,Acer saccharum,613
New Berlin,Wisconsin,Acer rubrum,478
New Berlin,Wisconsin,Acer saccharinum,300
New Berlin,Wisconsin,Tilia cordata,285
New Berlin,Wisconsin,Other,3955
Oak Creek,Wisconsin,Acer platanoides,37
Oak Creek,Wisconsin,Acer saccharum,25
Oak Creek,Wisconsin,Acer rubrum,13
Oak Creek,Wisconsin,Acer saccharinum,9
Oak Creek,Wisconsin,Tilia cordata,9
Oak Creek,Wisconsin,Other,92
Shorewood,Wisconsin,Acer platanoides,16
Shorewood,Wisconsin,Acer saccharum,14
Shorewood,Wisconsin,Acer rubrum,11
Shorewood,Wisconsin,Acer saccharinum,9
Shorewood,Wisconsin,Tilia cordata,8
Shorewood,Wisconsin,Other,36
South Milwaukee,Wisconsin,Acer platanoides,54
South Milwaukee,Wisconsin,Acer saccharum,45
South Milwaukee,Wisconsin,Acer rubrum,31
South Milwaukee,Wisconsin,Acer saccharinum,28
South Milwaukee,Wisconsin,Tilia cordata,28
South Milwaukee,Wisconsin,Other,245
Watertown,Wisconsin,Acer platanoides,976
Watertown,Wisconsin,Acer saccharum,401
Watertown,Wisconsin,Acer rubrum,397
Watertown,Wisconsin,Acer saccharinum,385
Watertown,Wisconsin,Tilia cordata,354
Watertown,Wisconsin,Other,3632
Wauwatosa,Wisconsin,Acer platanoides,265
Wauwatosa,Wisconsin,Acer saccharum,186
Wauwatosa,Wisconsin,Acer rubrum,171
Wauwatosa,Wisconsin,Acer saccharinum,157
Wauwatosa,Wisconsin,Tilia cordata,151
Wauwatosa,Wisconsin,Other,938
West Allis,Wisconsin,Acer platanoides,348
West Allis,Wisconsin,Acer saccharum,238
West Allis,Wisconsin,Acer rubrum,144
West Allis,Wisconsin,Acer saccharinum,87
West Allis,Wisconsin,Tilia cordata,70
West Allis,Wisconsin,Other,541
West Milwaukee,Wisconsin,Acer platanoides,22
West Milwaukee,Wisconsin,Acer saccharum,19
West Milwaukee,Wisconsin,Acer rubrum,16
West Milwaukee,Wisconsin,Acer saccharinum,13
West Milwaukee,Wisconsin,Tilia cordata,9
West Milwaukee,Wisconsin,Other,31
Whitefish Bay,Wisconsin,Acer platanoides,10
Whitefish Bay,Wisconsin,Acer saccharum,10
Whitefish Bay,Wisconsin,Acer rubrum,8
Whitefish Bay,Wisconsin,Acer saccharinum,7
Whitefish Bay,Wisconsin,Tilia cordata,5
Whitefish Bay,Wisconsin,Other,27
Minneapolis,Minnesota,Acer platanoides,28206
Minneapolis,Minnesota,Acer saccharum,20191
Minneapolis,Minnesota,Acer rubrum,16232
Minneapolis,Minnesota,Acer saccharinum,15362
Minneapolis,Minnesota,Tilia cordata,12745
Minneapolis,Minnesota,Other,96140
Nashville,Tennessee,Acer platanoides,281
Nashville,Tennessee,Acer saccharum,166
Nashville,Tennessee,Acer rubrum,154
Nashville,Tennessee,Acer saccharinum,131
Nashville,Tennessee,Tilia cordata,120
Nashville,Tennessee,Other,1187
New Orleans,Louisiana,Acer platanoides,30244
New Orleans,Louisiana,Acer saccharum,21775
New Orleans,Louisiana,Acer rubrum,5409
New Orleans,Louisiana,Acer saccharinum,4186
New Orleans,Louisiana,Tilia cordata,3471
New Orleans,Louisiana,Other,38987
New York,New York,Acer platanoides,87014
New York,New York,Acer saccharum,64264
New York,New York,Acer rubrum,58931
New York,New York,Acer saccharinum,53185
New York,New York,Tilia cordata,40112
New York,New York,Other,348663
Oakland,California,Acer platanoides,3788
Oakland,California,Acer saccharum,3312
Oakland,California,Acer rubrum,2930
Oakland,California,Acer saccharinum,2683
Oakland,California,Tilia cordata,2161
Oakland,California,Other,20694
Oklahoma City,Oklahoma,Acer platanoides,711
Oklahoma City,Oklahoma,Acer saccharum,689
Oklahoma City,Oklahoma,Acer rubrum,584
Oklahoma City,Oklahoma,Acer saccharinum,567
Oklahoma City,Oklahoma,Tilia cordata,455
Oklahoma City,Oklahoma,Other,5865
Ontario,California,Acer platanoides,4630
Ontario,California,Acer saccharum,4392
Ontario,California,Acer rubrum,3900
Ontario,California,Acer saccharinum,3328
Ontario,California,Tilia cordata,3307
Ontario,California,Other,38984
Orlando,Florida,Acer platanoides,17126
Orlando,Florida,Acer saccharum,14988
Orlando,Florida,Acer rubrum,10620
Orlando,Florida,Acer saccharinum,2855
Orlando,Florida,Tilia cordata,2609
Orlando,Florida,Other,17986
Overland Park,Kansas,Acer platanoides,13289
Overland Park,Kansas,Acer saccharum,7654
Overland Park,Kansas,Acer rubrum,3419
Overland Park,Kansas,Acer saccharinum,1983
Overland Park,Kansas,Tilia cordata,1929
Overland Park,Kansas,Other,16493
Phoenix,Arizona,Acer platanoides,19
Phoenix,Arizona,Acer saccharum,16
Phoenix,Arizona,Acer rubrum,14
Phoenix,Arizona,Acer saccharinum,12
Phoenix,Arizona,Tilia cordata,11
Phoenix,Arizona,Other,142
Pittsburgh,Pennsylvania,Acer platanoides,3715
Pittsburgh,Pennsylvania,Acer saccharum,3422
Pittsburgh,Pennsylvania,Acer rubrum,3238
Pittsburgh,Pennsylvania,Acer saccharinum,2969
Pittsburgh,Pennsylvania,Tilia cordata,2413
Pittsburgh,Pennsylvania,Other,24397
Plano,Texas,Acer platanoides,3641
Plano,Texas,Acer saccharum,3279
Plano,Texas,Acer rubrum,2598
Plano,Texas,Acer saccharinum,1906
Plano,Texas,Tilia cordata,1598
Plano,Texas,Other,9740
Portland,Oregon,Acer platanoides,25635
Portland,Oregon,Acer saccharum,19209
Portland,Oregon,Acer rubrum,15475
Portland,Oregon,Acer saccharinum,11700
Portland,Oregon,Tilia cordata,10635
Portland,Oregon,Other,134097
Providence,Rhode Island,Acer platanoides,3054
Providence,Rhode Island,Acer saccharum,2792
Providence,Rhode Island,Acer rubrum,2050
Providence,Rhode Island,Acer saccharinum,1867
Providence,Rhode Island,Tilia cordata,1714
Providence,Rhode Island,Other,12605
Rancho Cucamonga,California,Acer platanoides,12889
Rancho Cucamonga,California,Acer saccharum,5698
Rancho Cucamonga,California,Acer rubrum,5549
Rancho Cucamonga,California,Acer saccharinum,5016
Rancho Cucamonga,California,Tilia cordata,4941
Rancho Cucamonga,California,Other,46199
Richmond,Virginia,Acer platanoides,227
Richmond,Virginia,Acer saccharum,171
Richmond,Virginia,Acer rubrum,161
Richmond,Virginia,Acer saccharinum,148
Richmond,Virginia,Tilia cordata,133
Richmond,Virginia,Other,975
Rochester,New York,Acer platanoides,6307
Rochester,New York,Acer saccharum,3329
Rochester,New York,Acer rubrum,2970
Rochester,New York,Acer saccharinum,2499
Rochester,New York,Tilia cordata,2178
Rochester,New York,Other,28401
Sacramento,California,Acer platanoides,14111
Sacramento,California,Acer saccharum,4580
Sacramento,California,Acer rubrum,4285
Sacramento,California,Acer saccharinum,4146
Sacramento,California,Tilia cordata,4047
Sacramento,California,Other,53091
San Diego,California,Acer platanoides,22624
San Diego,California,Acer saccharum,15129
San Diego,California,Acer rubrum,13608
San Diego,California,Acer saccharinum,13269
San Diego,California,Tilia cordata,12677
San Diego,California,Other,134913
San Francisco,California,Acer platanoides,11925
San Francisco,California,Acer saccharum,8681
San Francisco,California,Acer rubrum,8509
San Francisco,California,Acer saccharinum,8236
San Francisco,California,Tilia cordata,7793
San Francisco,California,Other,129924
San Jose,California,Acer platanoides,26291
San Jose,California,Acer saccharum,24316
San Jose,California,Acer rubrum,21636
San Jose,California,Acer saccharinum,14644
San Jose,California,Tilia cordata,9631
San Jose,California,Other,168288
Santa Rosa,California,Acer platanoides,468
Santa Rosa,California,Acer saccharum,203
Santa Rosa,California,Acer rubrum,155
Santa Rosa,California,Acer saccharinum,139
Santa Rosa,California,Tilia cordata,87
Santa Rosa,California,Other,161
Seattle,Washington,Acer platanoides,8244
Seattle,Washington,Acer saccharum,7543
Seattle,Washington,Acer rubrum,6304
Seattle,Washington,Acer saccharinum,5206
Seattle,Washington,Tilia cordata,4948
Seattle,Washington,Other,132658
Sioux Falls,South Dakota,Acer platanoides,21452
Sioux Falls,South Dakota,Acer saccharum,5704
Sioux Falls,South Dakota,Acer rubrum,4933
Sioux Falls,South Dakota,Acer saccharinum,4327
Sioux Falls,South Dakota,Tilia cordata,3097
Sioux Falls,South Dakota,Other,21791
St. Louis,Missouri,Acer platanoides,8575
St. Louis,Missouri,Acer saccharum,7761
St. Louis,Missouri,Acer rubrum,7210
St. Louis,Missouri,Acer saccharinum,6503
St. Louis,Missouri,Tilia cordata,4557
St. Louis,Missouri,Other,48846
Stockton,California,Acer platanoides,11392
Stockton,California,Acer saccharum,7552
Stockton,California,Acer rubrum,7354
Stockton,California,Acer saccharinum,7179
Stockton,California,Tilia cordata,5296
Stockton,California,Other,58934
Seffner,Florida,Acer platanoides,4
Seffner,Florida,Acer saccharum,4
Seffner,Florida,Acer rubrum,3
Seffner,Florida,Acer saccharinum,1
Seffner,Florida,Tilia cordata,0
Tampa,Florida,Acer platanoides,5379
Tampa,Florida,Acer saccharum,3248
Tampa,Florida,Acer rubrum,2851
Tampa,Florida,Acer saccharinum,1381
Tampa,Florida,Tilia cordata,1236
Tampa,Florida,Other,9563
Temple Terrace,Florida,Acer platanoides,3
Temple Terrace,Florida,Acer saccharum,3
Temple Terrace,Florida,Acer rubrum,1
Temple Terrace,Florida,Acer saccharinum,1
Temple Terrace,Florida,Tilia cordata,0
Washington DC,District of Columbia,Acer platanoides,12711
Washington DC,District of Columbia,Acer saccharum,9981
Washington DC,District of Columbia,Acer rubrum,9014
Washington DC,District of Columbia,Acer saccharinum,8904
Washington DC,District of Columbia,Tilia cordata,6343
Washington DC,District of Columbia,Other,121052
Worcester,Massachusetts,Acer platanoides,9364
Worcester,Massachusetts,Acer saccharum,1346
Worcester,Massachusetts,Acer rubrum,1029
Worcester,Massachusetts,Acer saccharinum,342
Worcester,Massachusetts,Tilia cordata,335
Worcester,Massachusetts,Other,3061
